1,38,2150024403,공학수학1,이상민,전체
2,38,5010611601,국내장기현장실습(3),,전체
3,38,2150893001,국내장기현장실습(6),,전체
4,38,5006762501,기초공학수학1,권기호,전체
5,38,2150528503,알고리즘,최지웅,전체
6,38,2150516203,운영체제(컴퓨터),양승민,전체
7,38,5008716301,전공심화전문가양성교육(3),,1학년
8,38,5008716801,전공심화전문가양성교육(6),,1학년
9,38,2150576001,정보기술세미나2,홍지만,전체
10,38,2150246403,컴퓨터구조,김병기,전체
11,38,2150539303,컴퓨터네트워크,서창진,전체
12,38,2150443903,컴퓨터수학2,최종선,전체
13,38,2150336203,프로그래밍2및실습,김익수,전체
14,38,5023317301,해외봉사(3),,전체
15,38,5022191601,해외봉사(6),,전체
16,38,5010627101,해외장기현장실습(6),,전체
17,38,2150534203,형식언어및오토마타,나현숙,전체
18,38,2150024401,공학수학1,최현석,1학년
19,38,2150024402,공학수학1,최성자,1학년
20,38,2150024501,기초전자공학,김석윤,1학년
21,38,2150024502,기초전자공학,김석윤,1학년
22,38,2150061301,오픈소스기반기초설계,김익수,1학년
23,38,2150443901,컴퓨터수학2,최종선,1학년
24,38,2150443902,컴퓨터수학2,최종선,1학년
25,38,2150336201,프로그래밍2및실습,김익수,1학년
26,38,2150336202,프로그래밍2및실습,김익수,1학년
27,38,2150539401,사용자인터페이스및실습,최지웅,2학년
28,38,2150539402,사용자인터페이스및실습,최지웅,2학년
29,38,2150528501,알고리즘,최재영,2학년
30,38,2150528502,알고리즘,최재영,2학년
31,38,2150246401,컴퓨터구조,김병기,2학년
32,38,2150246402,컴퓨터구조,장훈,2학년
33,38,2150539301,컴퓨터네트워크 (영어-한국어),신용태,2학년
34,38,2150539302,컴퓨터네트워크 (온&오프),문영성,2학년
35,38,2150534201,형식언어및오토마타,나현숙,2학년
36,38,2150534202,형식언어및오토마타,나현숙,2학년
37,38,2150059401,[심화]Co-op SAP 트랙(캡스톤디자인),장의진|홍지만,3학년
38,38,2150059601,[심화]Co-op실감형게임콘텐츠개발트랙(캡스톤디자인),성정환,3학년
39,38,2150132401,데이터베이스 (온&오프) ( 가 ),박동주,3학년
40,38,2150132402,데이터베이스 (온&오프) ( 나 ),박동주,3학년
41,38,2150132403,데이터베이스 ( 다 ),박동주,3학년
42,38,2150609101,모바일네트워크 (온&오프),문영성,3학년
43,38,5012320201,상업교과교재연구및지도법(교직),이종호,3학년
44,38,2150516201,운영체제(컴퓨터) ( 가 ),홍지만,3학년
45,38,2150516202,운영체제(컴퓨터) ( 나 ),홍지만,3학년
46,38,2150188401,인공지능,황규백,3학년
47,38,2150539901,임베디드시스템구조,장훈,3학년
48,38,2150630801,정보보안 ( 가 ),전문석,3학년
49,38,2150630802,정보보안 (영어) ( 나 ),최봉준,3학년
50,38,2150539801,컴파일러,유재우,3학년
51,38,2150540201,빅데이터시스템 (온&오프),박영택,4학년
52,38,2150540401,유비쿼터스통신망 (영어),최봉준,4학년
53,38,2150559201,전공종합설계2,김석윤,4학년
54,38,2150368001,컴퓨터공학특강2,박성호,4학년
55,38,2150692501,컴퓨터비전,김계영,4학년
56,38,2150687901,바이오데이터마이닝,황규백,전체
57,38,2150693101,빅데이터분산컴퓨팅 (온&오프),박영택,전체
58,38,2150051001,앱프로그래밍기초및실습,최지웅,전체
59,38,2150681401,의생명영상처리,변정현,전체
60,38,2150695501,NGS데이터분석 (온&오프),고영준,전체
61,38,2150534103,객체지향프로그래밍,최지웅,전체
62,38,2150663303,선형대수,김석윤,전체
63,38,2150050601,옴니채널유통전략,안승호,전체
64,38,2150189903,자료구조,황규백,전체
65,38,5008716301,전공심화전문가양성교육(3),,전체
66,38,5008716801,전공심화전문가양성교육(6),,전체
67,38,2150553701,정보기술세미나1,홍지만,전체
68,38,2150893201,창업기업실습,최자영,전체
69,38,2150386603,컴퓨터수학1,손정숙,전체
70,38,5010231603,프로그래밍1및실습,유재우,전체
71,38,2150213304,프로그래밍언어,최종선,전체
72,38,5010626801,해외장기현장실습(3),,전체
73,38,2150687801,화합물빅데이터 (온&오프),조광휘,전체
74,38,2150020803,확률및통계,진혜진,전체
75,38,2150016201,바이오공학의기초,양성우,1학년
76,38,2150386601,컴퓨터수학1,김미미,1학년
77,38,2150386602,컴퓨터수학1,김미미,1학년
78,38,5010231601,프로그래밍1및실습,김익수,1학년
79,38,5010231602,프로그래밍1및실습,김익수,1학년
80,38,2150020801,확률및통계 (영어),최봉준,1학년
81,38,2150020802,확률및통계 (영어),최봉준,1학년
82,38,2150534101,객체지향프로그래밍,최지웅,2학년
83,38,2150534102,객체지향프로그래밍,최지웅,2학년
84,38,2150043001,공학수학2,박은순,2학년
85,38,2150322701,논리회로설계및실험,장훈,2학년
86,38,2150322702,논리회로설계및실험,장훈,2학년
87,38,2150663301,선형대수,나현숙,2학년
88,38,2150663302,선형대수,나현숙,2학년
89,38,2150558501,소프트웨어공학,이남용,2학년
90,38,2150558502,소프트웨어공학,이남용,2학년
91,38,2150189901,자료구조 (영어-한국어),신용태,2학년
92,38,2150189902,자료구조,김익수,2학년
93,38,2150652501,리눅스시스템프로그래밍설계및실습 ( 가 ),홍지만,3학년
94,38,2150652502,리눅스시스템프로그래밍설계및실습 ( 나 ),홍지만,3학년
95,38,2150508501,문제해결,나현숙,3학년
96,38,5012317401,상업교과교육론(교직),이종호,3학년
97,38,5010162001,상업교과논리및논술(교직),이종호,3학년
98,38,2150172801,시스템프로그래밍,최재영,3학년
99,38,2150534701,지능형시스템 (온&오프),박영택,3학년
100,38,2150534301,컴퓨터통신 ( 네트워크프로그래밍 ),최종선,3학년
101,38,2150226701,파일처리 ( 가 ),박동주,3학년
102,38,2150226702,파일처리 ( 나 ),박동주,3학년
103,38,2150213301,프로그래밍언어 ( 가 ),양승민,3학년
104,38,2150213302,프로그래밍언어 ( 나 ),양승민,3학년
105,38,2150213303,프로그래밍언어 ( 다 ),최종선,3학년
106,38,2150566901,IT기술특강1,전문석,4학년
107,38,2150585901,네트워크보안,전문석,4학년
108,38,2150534601,데이터마이닝,박영택,4학년
109,38,2150565701,데이터베이스응용및프로그래밍 (온&오프),이상호,4학년
110,38,2150629301,소프트웨어설계 (영어),김수동,4학년
111,38,2150554601,전공종합설계1 ( 가 ),장훈,4학년
112,38,2150554602,전공종합설계1 ( 나 ),김석윤,4학년
113,38,2150554603,전공종합설계1 ( 다 ),이수원,4학년
114,38,2150604601,컴퓨터공학특강1,박성호,4학년
115,38,2150629401,컴퓨터그래픽스,변정현,4학년
116,41,2150695501,NGS데이터분석 (온&오프),고영준,전체
117,41,2150534103,객체지향프로그래밍,최지웅,전체
118,41,5010611601,국내장기현장실습(3),,전체
119,41,2150893001,국내장기현장실습(6),,전체
120,41,2150663303,선형대수,김석윤,전체
121,41,2150050601,옴니채널유통전략,안승호,전체
122,41,2150189903,자료구조,황규백,전체
123,41,5008716301,전공심화전문가양성교육(3),,전체
124,41,5008716801,전공심화전문가양성교육(6),,전체
125,41,2150553701,정보기술세미나1,홍지만,전체
126,41,2150893201,창업기업실습,최자영,전체
127,41,2150386603,컴퓨터수학1,손정숙,전체
128,41,5010231603,프로그래밍1및실습,유재우,전체
129,41,2150213304,프로그래밍언어,최종선,전체
130,41,5023317301,해외봉사(3),,전체
131,41,5022191601,해외봉사(6),,전체
132,41,5010626801,해외장기현장실습(3),,전체
133,41,5010627101,해외장기현장실습(6),,전체
134,41,2150687801,화합물빅데이터 (온&오프),조광휘,전체
135,41,2150020803,확률및통계,진혜진,전체
136,41,2150016201,바이오공학의기초,양성우,1학년
137,41,2150386601,컴퓨터수학1,김미미,1학년
138,41,2150386602,컴퓨터수학1,김미미,1학년
139,41,5010231601,프로그래밍1및실습,김익수,1학년
140,41,5010231602,프로그래밍1및실습,김익수,1학년
141,41,2150020801,확률및통계 (영어),최봉준,1학년
142,41,2150020802,확률및통계 (영어),최봉준,1학년
143,41,2150534101,객체지향프로그래밍,최지웅,2학년
144,41,2150534102,객체지향프로그래밍,최지웅,2학년
145,41,2150043001,공학수학2,박은순,2학년
146,41,2150322701,논리회로설계및실험,장훈,2학년
147,41,2150322702,논리회로설계및실험,장훈,2학년
148,41,2150663301,선형대수,나현숙,2학년
149,41,2150663302,선형대수,나현숙,2학년
150,41,2150558501,소프트웨어공학,이남용,2학년
151,41,2150558502,소프트웨어공학,이남용,2학년
152,41,2150189901,자료구조 (영어-한국어),신용태,2학년
153,41,2150189902,자료구조,김익수,2학년
154,41,2150652501,리눅스시스템프로그래밍설계및실습 ( 가 ),홍지만,3학년
155,41,2150652502,리눅스시스템프로그래밍설계및실습 ( 나 ),홍지만,3학년
156,41,2150508501,문제해결,나현숙,3학년
157,41,5012317401,상업교과교육론(교직),이종호,3학년
158,41,5010162001,상업교과논리및논술(교직),이종호,3학년
159,41,2150172801,시스템프로그래밍,최재영,3학년
160,41,2150534701,지능형시스템 (온&오프),박영택,3학년
161,41,2150534301,컴퓨터통신 ( 네트워크프로그래밍 ),최종선,3학년
162,41,2150226701,파일처리 ( 가 ),박동주,3학년
163,41,2150226702,파일처리 ( 나 ),박동주,3학년
